UDON02A-LCM_2016_07_22__103.csv,309, 300, 300, 332, 321, 310, 307, 299, 299, 321, 300, 305, 294, 303, 328, 330, 321, 305, 294, 288, 282, 284, 291, 287, 298, 295, 304, 322, 323, 315, 336, 325, 318, 315, 318, 325, 320, 330, 326, 325, 316, 343, 336, 322, 314, 308, 306, 310, 316, 312, 320, 317, 321, 335, 333, 328, 340, 332, 326, 324, 330, 334, 331, 338, 312, 333, 341, 340, 335, 344, 337, 331, 330, 336, 340, 337, 345, 335, 332, 341, 340, 352, 344, 339, 333, 332, 339, 340, 339, 346, 331, 325, 340, 340, 351, 341, 353, 350, 350, 338, 341, 338, 346, 334, 310, 328, 343, 338, 343, 354, 335, 336, 342, 345, 341, 335, 336, 284, 298, 310, 304, 315, 312, 309, 312, 308, 309, 308, 308, 342, 289, 298, 298, 308, 309, 316, 311, 312, 306, 307, 305, 312, 330, 309, 321, 321, 331, 337, 331, 328, 325, 331, 332, 330, 322, 327, 315, 321, 334, 331, 323, 336, 317, 329, 319, 321, 332, 322, 327, 318, 324, 325, 322, 327, 324, 320, 319, 323, 325, 322, 325, 324, 317, 323, 323, 321, 327, 324, 321, 318, 323, 325, 322, 323, 318, 312, 319, 320, 318, 310, 307, 306, 303, 308, 309, 306, 308, 309, 323, 311, 313, 312, 307, 306, 305, 303, 306, 308, 305, 305, 303
UDON02A-LCM_2016_07_22__104.csv,328, 322, 319, 347, 341, 330, 329, 324, 320, 329, 325, 326, 314, 335, 365, 364, 360, 350, 341, 337, 333, 329, 337, 338, 346, 340, 313, 335, 334, 329, 355, 348, 342, 341, 338, 346, 346, 356, 350, 337, 326, 353, 350, 340, 333, 329, 328, 327, 333, 335, 343, 338, 327, 346, 345, 343, 358, 352, 350, 349, 349, 354, 355, 362, 333, 308, 342, 342, 340, 353, 348, 345, 345, 346, 350, 351, 357, 348, 314, 344, 345, 361, 354, 351, 348, 347, 347, 349, 352, 357, 342, 325, 342, 343, 357, 351, 363, 363, 363, 346, 349, 350, 356, 346, 318, 337, 350, 348, 356, 368, 351, 352, 351, 355, 355, 348, 351, 284, 299, 309, 305, 322, 319, 318, 322, 312, 313, 317, 314, 350, 295, 305, 303, 314, 320, 327, 325, 325, 313, 315, 317, 323, 344, 318, 328, 328, 341, 349, 345, 344, 343, 341, 343, 345, 337, 342, 317, 323, 337, 336, 331, 343, 328, 341, 324, 326, 342, 332, 337, 318, 325, 326, 325, 334, 334, 331, 331, 327, 329, 332, 335, 333, 319, 325, 327, 326, 337, 335, 334, 333, 329, 331, 334, 336, 330, 314, 322, 324, 324, 320, 318, 318, 315, 313, 315, 317, 319, 321, 321, 316, 319, 321, 320, 321, 320, 318, 315, 317, 318, 319, 314
UDON02A-LCM_2016_07_22__105.csv,290, 277, 269, 310, 301, 289, 290, 286, 279, 307, 283, 287, 277, 282, 307, 300, 297, 282, 272, 269, 266, 262, 269, 267, 278, 276, 287, 299, 292, 290, 308, 301, 298, 295, 293, 299, 299, 307, 305, 305, 295, 312, 310, 299, 292, 291, 289, 287, 291, 293, 300, 297, 308, 317, 311, 309, 320, 314, 314, 313, 313, 318, 318, 324, 299, 310, 317, 311, 309, 318, 313, 314, 313, 314, 317, 318, 323, 316, 314, 321, 316, 330, 323, 319, 320, 320, 321, 322, 324, 329, 316, 315, 323, 319, 332, 324, 335, 338, 339, 323, 325, 326, 333, 324, 306, 319, 328, 326, 332, 343, 330, 332, 331, 334, 335, 329, 331, 276, 289, 297, 293, 306, 304, 305, 308, 298, 299, 304, 302, 334, 284, 294, 290, 300, 304, 312, 311, 312, 299, 300, 303, 310, 327, 304, 315, 310, 322, 328, 324, 326, 325, 325, 325, 326, 318, 324, 308, 314, 322, 322, 316, 327, 315, 328, 312, 315, 328, 319, 323, 309, 314, 311, 311, 318, 317, 317, 316, 314, 317, 316, 319, 318, 307, 312, 309, 310, 318, 316, 318, 315, 311, 316, 316, 317, 311, 301, 307, 305, 305, 301, 298, 300, 298, 294, 296, 298, 299, 299, 316, 303, 303, 304, 301, 299, 302, 300, 295, 297, 298, 298, 294
UDON02A-LCM_2016_07_22__106.csv,330, 325, 316, 346, 337, 327, 325, 320, 317, 331, 318, 322, 310, 334, 365, 361, 357, 343, 332, 328, 323, 321, 327, 325, 335, 329, 324, 345, 340, 335, 360, 349, 344, 341, 341, 347, 345, 353, 349, 343, 333, 356, 352, 341, 330, 326, 322, 326, 329, 329, 338, 330, 336, 349, 343, 340, 355, 346, 342, 340, 344, 347, 347, 354, 323, 341, 353, 346, 343, 354, 348, 345, 344, 348, 352, 351, 356, 348, 340, 351, 344, 360, 351, 348, 345, 345, 349, 351, 351, 356, 342, 339, 350, 344, 358, 351, 363, 363, 364, 352, 353, 352, 358, 349, 324, 339, 347, 345, 351, 363, 348, 349, 353, 355, 353, 348, 350, 291, 304, 309, 304, 320, 315, 316, 320, 315, 315, 316, 313, 351, 300, 311, 305, 315, 321, 328, 325, 326, 319, 319, 321, 327, 348, 319, 331, 326, 338, 346, 342, 341, 339, 342, 343, 343, 334, 340, 322, 329, 337, 336, 331, 343, 328, 340, 328, 329, 344, 333, 338, 326, 334, 329, 329, 338, 335, 334, 333, 334, 336, 336, 338, 338, 324, 331, 328, 327, 337, 334, 334, 332, 333, 335, 335, 336, 332, 318, 327, 323, 322, 319, 314, 316, 313, 314, 316, 313, 314, 323, 331, 324, 322, 323, 322, 321, 321, 319, 318, 320, 318, 318, 324
UDON02A-LCM_2016_07_22__107.csv,318, 311, 303, 339, 330, 319, 319, 312, 309, 324, 311, 312, 304, 311, 342, 338, 336, 320, 312, 308, 303, 301, 307, 304, 312, 309, 309, 330, 325, 324, 347, 340, 335, 333, 332, 337, 335, 342, 336, 327, 320, 341, 339, 328, 320, 317, 315, 316, 319, 318, 324, 319, 325, 339, 334, 334, 348, 341, 337, 336, 338, 341, 340, 346, 316, 330, 340, 336, 334, 345, 339, 336, 337, 338, 341, 339, 345, 335, 329, 340, 336, 352, 345, 341, 339, 338, 340, 342, 342, 347, 330, 328, 340, 336, 350, 343, 354, 355, 354, 339, 342, 341, 347, 335, 314, 330, 339, 338, 346, 356, 340, 342, 343, 345, 344, 338, 338, 288, 302, 310, 306, 321, 318, 316, 319, 311, 312, 313, 312, 346, 290, 301, 295, 307, 310, 317, 313, 314, 304, 305, 306, 313, 330, 310, 322, 319, 330, 336, 331, 330, 329, 329, 329, 331, 322, 328, 315, 320, 330, 329, 322, 333, 318, 331, 317, 318, 332, 321, 325, 317, 323, 321, 320, 326, 324, 323, 321, 319, 323, 322, 325, 322, 317, 323, 322, 321, 328, 325, 325, 323, 321, 324, 323, 325, 318, 313, 320, 320, 320, 314, 310, 310, 308, 306, 308, 308, 310, 308, 326, 315, 317, 317, 312, 311, 312, 309, 308, 310, 308, 309, 302
UDON02A-LCM_2016_07_22__108.csv,307, 297, 290, 325, 319, 308, 306, 300, 300, 321, 299, 301, 291, 307, 334, 329, 324, 313, 304, 296, 293, 294, 300, 295, 304, 301, 297, 316, 310, 305, 330, 323, 316, 313, 316, 321, 317, 324, 320, 314, 304, 324, 320, 312, 306, 299, 298, 302, 308, 304, 311, 306, 320, 331, 325, 321, 338, 332, 331, 328, 333, 337, 332, 337, 310, 325, 334, 329, 326, 341, 336, 334, 334, 338, 341, 335, 341, 333, 324, 332, 327, 340, 337, 334, 331, 330, 335, 337, 333, 337, 324, 326, 337, 331, 344, 341, 353, 353, 353, 341, 343, 339, 344, 335, 311, 327, 334, 332, 344, 354, 339, 340, 344, 346, 341, 335, 337, 276, 292, 300, 294, 314, 311, 309, 311, 308, 309, 308, 306, 339, 285, 297, 293, 304, 311, 318, 315, 315, 309, 310, 309, 314, 331, 304, 318, 313, 325, 336, 331, 330, 329, 334, 334, 331, 321, 327, 310, 316, 324, 323, 322, 333, 316, 331, 318, 320, 330, 320, 325, 315, 321, 318, 317, 329, 326, 325, 324, 326, 328, 324, 326, 325, 309, 316, 312, 311, 324, 321, 320, 318, 320, 322, 319, 320, 314, 304, 313, 310, 310, 309, 307, 305, 303, 305, 307, 304, 306, 306, 318, 306, 305, 306, 307, 306, 306, 304, 305, 307, 303, 303, 298
UDON02A-LCM_2016_07_22__109.csv,297, 290, 279, 318, 313, 303, 300, 295, 291, 316, 293, 298, 288, 300, 330, 324, 320, 309, 299, 294, 290, 288, 292, 292, 302, 299, 294, 316, 306, 303, 330, 322, 316, 313, 315, 320, 318, 328, 322, 315, 309, 327, 324, 316, 308, 304, 301, 306, 309, 308, 316, 311, 319, 333, 327, 325, 340, 335, 331, 329, 333, 336, 336, 342, 314, 326, 338, 331, 329, 342, 337, 335, 334, 338, 340, 340, 346, 337, 326, 338, 332, 347, 343, 340, 337, 336, 340, 341, 342, 347, 332, 327, 343, 336, 349, 345, 357, 358, 357, 344, 345, 345, 351, 340, 313, 332, 339, 337, 348, 359, 344, 345, 347, 349, 348, 343, 342, 282, 299, 304, 300, 318, 316, 314, 317, 312, 311, 314, 313, 342, 293, 305, 298, 309, 318, 326, 322, 323, 315, 314, 317, 323, 335, 311, 325, 321, 331, 342, 338, 337, 335, 337, 337, 339, 330, 333, 316, 325, 332, 331, 330, 341, 326, 338, 325, 326, 340, 330, 333, 316, 324, 320, 319, 331, 329, 327, 326, 326, 328, 328, 330, 329, 313, 320, 316, 314, 330, 327, 327, 324, 325, 326, 326, 328, 323, 313, 319, 315, 314, 316, 313, 313, 311, 311, 313, 314, 315, 318, 323, 312, 306, 308, 312, 312, 312, 310, 309, 311, 311, 311, 312
UDON02A-LCM_2016_07_22__11.csv,335, 328, 322, 349, 348, 337, 330, 324, 320, 331, 321, 322, 307, 334, 364, 363, 358, 352, 343, 332, 327, 323, 328, 325, 335, 324, 320, 344, 343, 337, 372, 364, 353, 349, 346, 354, 349, 359, 348, 343, 334, 361, 357, 352, 344, 334, 332, 331, 335, 333, 341, 332, 336, 349, 348, 344, 365, 359, 349, 348, 348, 353, 348, 357, 322, 337, 346, 344, 340, 360, 355, 346, 344, 345, 349, 347, 355, 340, 343, 352, 351, 366, 366, 362, 353, 352, 354, 356, 354, 359, 339, 336, 346, 344, 357, 357, 370, 363, 362, 345, 348, 346, 354, 339, 318, 334, 345, 342, 356, 369, 345, 346, 345, 349, 345, 340, 339, 283, 296, 307, 303, 321, 319, 312, 315, 307, 306, 307, 307, 341, 296, 307, 306, 316, 327, 335, 326, 326, 315, 314, 314, 321, 339, 323, 336, 334, 347, 362, 358, 351, 348, 348, 349, 347, 338, 342, 325, 333, 345, 344, 345, 358, 335, 348, 331, 333, 345, 334, 337, 332, 338, 339, 337, 352, 351, 343, 341, 339, 341, 339, 341, 337, 329, 336, 336, 335, 352, 351, 343, 341, 338, 340, 338, 339, 330, 322, 333, 334, 333, 334, 332, 327, 324, 321, 322, 321, 322, 321, 333, 325, 328, 329, 331, 332, 327, 325, 321, 322, 321, 320, 317
UDON02A-LCM_2016_07_22__110.csv,295, 284, 284, 320, 311, 301, 296, 292, 291, 309, 292, 295, 282, 297, 324, 324, 320, 307, 299, 292, 288, 287, 293, 291, 300, 294, 292, 308, 306, 302, 324, 318, 310, 308, 309, 314, 312, 321, 314, 310, 301, 325, 322, 311, 304, 298, 296, 300, 303, 302, 311, 305, 311, 324, 323, 320, 333, 327, 321, 320, 323, 326, 327, 334, 304, 311, 321, 320, 318, 328, 324, 318, 317, 321, 323, 324, 332, 320, 318, 329, 328, 343, 335, 332, 325, 325, 331, 332, 334, 339, 322, 319, 330, 329, 343, 336, 347, 343, 343, 332, 334, 335, 340, 328, 305, 321, 333, 331, 338, 349, 330, 331, 335, 338, 338, 333, 331, 273, 286, 298, 294, 308, 305, 301, 304, 300, 300, 302, 304, 333, 277, 288, 287, 299, 303, 312, 306, 307, 300, 300, 302, 310, 324, 299, 311, 310, 323, 330, 327, 323, 321, 325, 325, 327, 319, 321, 303, 309, 323, 323, 318, 329, 311, 323, 312, 313, 327, 317, 319, 305, 311, 313, 313, 322, 321, 316, 316, 317, 318, 317, 320, 316, 302, 309, 311, 311, 320, 318, 314, 313, 314, 315, 315, 317, 308, 296, 304, 307, 306, 302, 300, 297, 296, 297, 299, 298, 300, 295, 312, 300, 304, 305, 302, 301, 298, 297, 297, 299, 298, 299, 288
UDON02A-LCM_2016_07_22__111.csv,275, 266, 261, 302, 292, 281, 282, 276, 272, 302, 271, 276, 266, 268, 291, 288, 285, 269, 259, 258, 255, 252, 256, 252, 264, 260, 273, 290, 287, 283, 301, 294, 293, 291, 289, 294, 290, 300, 294, 300, 291, 312, 309, 297, 291, 291, 290, 290, 293, 290, 297, 292, 298, 310, 307, 305, 314, 309, 310, 310, 311, 313, 311, 318, 292, 304, 313, 310, 308, 317, 311, 314, 314, 316, 317, 314, 320, 311, 306, 316, 313, 326, 319, 315, 317, 317, 318, 320, 319, 324, 309, 304, 315, 313, 325, 317, 328, 333, 334, 320, 321, 319, 325, 315, 292, 308, 318, 315, 322, 332, 321, 324, 323, 325, 323, 318, 320, 266, 281, 289, 284, 298, 296, 299, 303, 297, 295, 296, 294, 327, 272, 283, 280, 290, 295, 302, 304, 307, 296, 294, 295, 302, 317, 288, 301, 299, 309, 316, 313, 316, 316, 315, 316, 314, 308, 311, 296, 302, 312, 312, 307, 318, 308, 320, 307, 308, 319, 309, 312, 300, 307, 305, 304, 312, 311, 313, 313, 312, 314, 311, 314, 310, 302, 309, 307, 307, 315, 313, 317, 316, 316, 317, 315, 316, 308, 296, 302, 301, 301, 296, 294, 298, 296, 296, 298, 295, 296, 299, 311, 297, 296, 297, 294, 292, 297, 295, 293, 295, 291, 292, 299
